"Project_name","SiteID","sys_sample_code","chemical_name","sample_date","cas_rn","fraction","result_value","result_unit","method_detection_limit","detection_limit_unit","quantitation_limit","lab_qualifiers","validator_qualifiers","interpreted_qualifiers"
"Finger Lakes RAS 2018","07-AIND-1.6","07-AIND-1.6-08012018-WS","ALKALINITY, TOTAL (AS CaCO3)",2018-08-01 08:45:00,"ALK","T",195,"mg/l",1,"mg/l",2,"","A",""
"Finger Lakes RAS 2018","07-AIND-1.6","07-AIND-1.6-08012018-WS","Aluminum",2018-08-01 08:45:00,"7429-90-5","T",112,"ug/l",2.3,"ug/l",10,"","A",""
"Finger Lakes RAS 2018","07-AIND-1.6","07-AIND-1.6-08012018-WS","Arsenic",2018-08-01 08:45:00,"7440-38-2","T",0.75,"ug/l",0.39,"ug/l",1,"J","J","estimated value due to lab error"
"Finger Lakes RAS 2018","07-AIND-1.6","07-AIND-1.6-08012018-WS","Cadmium",2018-08-01 08:45:00,"7440-43-9","T",NA,"ug/l",0.064,"ug/l",1,"U","U","Analyte was analyzed for but not detected"
"Finger Lakes RAS 2018","07-AIND-1.6","07-AIND-1.6-08012018-WS","Calcium",2018-08-01 08:45:00,"7440-70-2","T",78700,"ug/l",110,"ug/l",1000,"","A",""
"Finger Lakes RAS 2018","07-AIND-1.6","07-AIND-1.6-08012018-WS","CHLORIDE (AS CL)",2018-08-01 08:45:00,"16887-00-6","T",61.6,"mg/l",0.2,"mg/l",2,"","A",""
"Finger Lakes RAS 2018","07-AIND-1.6","07-AIND-1.6-08012018-WS","Copper",2018-08-01 08:45:00,"7440-50-8","T",2.1,"ug/l",0.66,"ug/l",1,"","A",""
"Finger Lakes RAS 2018","07-AIND-1.6","07-AIND-1.6-08012018-WS","HARDNESS (AS CACO3)",2018-08-01 08:45:00,"HARD","T",263,"mg/l",NA,"mg/l",6.62,"","A",""
"Finger Lakes RAS 2018","07-AIND-1.6","07-AIND-1.6-08012018-WS","Iron",2018-08-01 08:45:00,"7439-89-6","T",178,"ug/l",13,"ug/l",100,"","A",""
"Finger Lakes RAS 2018","07-AIND-1.6","07-AIND-1.6-08012018-WS","Lead",2018-08-01 08:45:00,"7439-92-1","T",0.18,"ug/l",0.067,"ug/l",1,"J","J","estimated value due to lab error"
"Finger Lakes RAS 2018","07-AIND-1.6","07-AIND-1.6-08012018-WS","Magnesium",2018-08-01 08:45:00,"7439-95-4","T",16100,"ug/l",29,"ug/l",1000,"","A",""
"Finger Lakes RAS 2018","07-AIND-1.6","07-AIND-1.6-08012018-WS","Nickel",2018-08-01 08:45:00,"7440-02-0","T",1.6,"ug/l",0.26,"ug/l",1,"","A",""
"Finger Lakes RAS 2018","07-AIND-1.6","07-AIND-1.6-08012018-WS","Nitrate+Nitrite as Nitrogen",2018-08-01 08:45:00,"NO3NO2N","T",0.418,"mg/l",7e-04,"mg/l",0.002,"","R","Accuracy error"
"Finger Lakes RAS 2018","07-AIND-1.6","07-AIND-1.6-08012018-WS","Nitrogen",2018-08-01 08:45:00,"KN","T",0.89,"mg/l",NA,"mg/l",0.1,"","A",""
"Finger Lakes RAS 2018","07-AIND-1.6","07-AIND-1.6-08012018-WS","Nitrogen, ammonia (As N)",2018-08-01 08:45:00,"7664-41-7","T",0.0077,"mg/l",8e-04,"mg/l",0.005,"","A",""
"Finger Lakes RAS 2018","07-AIND-1.6","07-AIND-1.6-08012018-WS","NITROGEN, KJELDAHL, TOTAL",2018-08-01 08:45:00,"KN","T",0.48,"mg/l",0.08,"mg/l",0.1,"","A",""
"Finger Lakes RAS 2018","07-AIND-1.6","07-AIND-1.6-08012018-WS","NITROGEN, NITRATE (AS N)",2018-08-01 08:45:00,"14797-55-8","T",0.418,"mg/l",NA,"mg/l",0.01,"","A",""
"Finger Lakes RAS 2018","07-AIND-1.6","07-AIND-1.6-08012018-WS","NITROGEN, NITRITE",2018-08-01 08:45:00,"14797-65-0","T",NA,"mg/l",0.007,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected"
"Finger Lakes RAS 2018","07-AIND-1.6","07-AIND-1.6-08012018-WS","PHOSPHORUS, TOTAL (AS P)",2018-08-01 08:45:00,"7723-14-0","T",0.0329,"mg/l",0.002,"mg/l",0.005,"","A",""
"Finger Lakes RAS 2018","07-AIND-1.6","07-AIND-1.6-08012018-WS","Silver",2018-08-01 08:45:00,"7440-22-4","T",NA,"ug/l",0.039,"ug/l",1,"U","U","Analyte was analyzed for but not detected"
